file_name,HandShake,DriveCar,FightPerson,Eat,StandUp,SitUp,Kiss,GetOutCar,Run,HugPerson,AnswerPhone,SitDown
actioncliptrain00015,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1
actioncliptrain00549,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00746,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
actioncliptrain00335,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
actioncliptrain00160,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00087,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00608,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00499,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00681,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00068,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00727,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00321,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
actioncliptrain00643,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00363,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00114,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00448,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00754,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00453,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00495,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00406,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1
actioncliptrain00076,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00463,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00819,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00533,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00526,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00174,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
actioncliptrain00082,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00255,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00362,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00403,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00249,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00099,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00191,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00125,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00794,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00602,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00331,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00523,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00309,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00427,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00201,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00424,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00344,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00804,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00440,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00242,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00390,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00511,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00320,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1
actioncliptrain00606,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00480,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00721,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00631,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1
actioncliptrain00051,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00198,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00775,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1
actioncliptrain00354,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00450,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00036,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00129,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00580,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00652,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00044,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00688,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
actioncliptrain00273,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00366,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00171,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00379,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00664,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
actioncliptrain00377,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00665,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00083,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00361,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00610,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00411,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00371,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00815,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00475,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00048,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00719,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
actioncliptrain00696,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1
actioncliptrain00510,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
actioncliptrain00732,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00764,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00506,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00556,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00647,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00420,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00678,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
actioncliptrain00380,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00385,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00357,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00355,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00473,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00079,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00145,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
actioncliptrain00648,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00796,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
actioncliptrain00700,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1
actioncliptrain00077,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00534,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00070,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
actioncliptrain00753,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00374,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1
actioncliptrain00212,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00685,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00603,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00660,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00740,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1
actioncliptrain00720,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00152,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00577,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
actioncliptrain00337,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
actioncliptrain00234,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00821,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1
actioncliptrain00021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00512,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00562,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
actioncliptrain00779,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00280,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00096,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00016,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1
actioncliptrain00655,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00777,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1
actioncliptrain00014,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00182,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
actioncliptrain00426,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
actioncliptrain00402,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00233,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
actioncliptrain00383,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00166,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00003,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
actioncliptrain00429,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
actioncliptrain00607,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00124,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
actioncliptrain00445,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
